<RecentFiles>
  <RecentFiles>
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:CourseAssignToTeacher.aspx" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:View Result.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:TeacherEntry.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:ScheduleClass.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:Result.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:CourseEntry.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:CourseEnrollForStudent.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:DepartmentEntry.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:ViewDepartment.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:ViewCourse.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:UnscheduleCourse.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:UnassignedCourse.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:ResetCourses.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:ResetCourses.aspx" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:CourseAssignToTeacher.aspx.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:Manager/f:StudentManager.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:Manager/f:ResultManager.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/f:Site.Master.cs" caret="322" fromTop="10" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:Styles/f:Site.css" caret="168" fromTop="11" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:StudentEntry.aspx" caret="7680" fromTop="17" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:UI/f:View Result.aspx" caret="5579" fromTop="23" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/f:Web.config" caret="1780" fromTop="18" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:DAL/d:DAO/f:Department.cs" caret="0" fromTop="0" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:DAL/d:Gateway/f:StudentGateway.cs" caret="5585" fromTop="8" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:DAL/d:Gateway/f:DepartmentGateway.cs" caret="1970" fromTop="24" />
    <File id="4FB9BE61-F296-43B6-84A1-28476AF06658/d:Manager/f:DepartmentManager.cs" caret="0" fromTop="0" />
